age,ed,employ,address,income,debtinc,creddebt,othdebt,default
0.18103448275862066,0.5,0.5483870967741935,0.3529411764705882,0.375,0.21760391198044013,0.5522096911406706,0.18389732687278681,1
0.06034482758620688,0.0,0.3225806451612903,0.1764705882352941,0.03935185185185185,0.41320293398533015,0.06571928796326783,0.14655445587404425,0
0.1724137931034483,0.0,0.4838709677419355,0.20588235294117646,0.07348053181386516,0.12469437652811736,0.04108977424101495,0.07867718027142123,0
0.18103448275862066,0.17941176470588233,0.4838709677419355,0.4117647058823529,0.24537037037037038,0.06112469437652812,0.12881137329392175,0.028742238777389198,0
0.03448275862068964,0.25,0.06451612903225806,0.0,0.032407407407407406,0.41320293398533015,0.08641232871819393,0.11156729712921469,1
0.18103448275862066,0.25,0.16129032258064516,0.14705882352941177,0.025462962962962958,0.23960880195599024,0.018540688890798632,0.07824643352812599,0
0.16379310344827586,0.0,0.6451612903225806,0.2647058823529412,0.07348053181386516,0.7383863080684597,0.1859975569370792,0.6159230823043829,0
0.12843688288014576,0.0,0.3870967741935484,0.3235294117647059,0.05555555555555556,0.07823960880195599,0.005688476678929347,0.04423533764023262,0
0.03448275862068964,0.0,0.0967741935483871,0.11764705882352941,0.011574074074074077,0.5867970660146699,0.06553174186142864,0.11975937764376604,1
0.13793103448275862,0.0,0.0,0.38235294117647056,0.025462962962962958,0.4718826405867971,0.13460126306995354,0.07787589869518383,0
0.06034482758620688,0.0,0.0,0.029411764705882353,0.004629629629629629,0.03178484107579462,0.008312370246954519,0.0016267961305492038,0
0.043103448275862044,0.0,0.12903225806451613,0.0,0.020833333333333336,0.11735941320293398,0.01171116888132303,0.03327625120720249,0
0.27586206896551724,0.0,0.7741935483870968,0.4117647058823529,0.11574074074074073,0.234718826405868,0.19065584394918564,0.08984787914754462,0
0.146551724137931,0.0,0.1935483870967742,0.2647058823529412,0.03472222222222222,0.3887530562347189,0.08293124143353739,0.10988266051124324,0
0.24137931034482757,0.0,0.7096774193548387,0.4411764705882353,0.19907407407407404,0.21271393643031786,0.17966293673448078,0.19826266591808753,0
0.13793103448275862,0.25,0.29032258064516125,0.1764705882352941,0.08101851851851852,0.20048899755501223,0.0392133886310468,0.12416251717058419,1
0.13793103448275862,0.25,0.4193548387096774,0.1764705882352941,0.06249999999999999,0.39119804400978,0.14143915306633012,0.13932850788290627,1
0.19827586206896552,0.0,0.7419354838709677,0.5588235294117647,0.13425925925925924,0.17603911980440098,0.05694783366733799,0.15727217591689585,0
0.16379310344827586,0.0,0.1935483870967742,0.2647058823529412,0.10879629629629628,0.12958435207823962,0.026841282760834344,0.10627465168243566,0
0.12843688288014576,0.17941176470588233,0.0,0.6176470588235294,0.027777777777777776,0.03178484107579462,0.004248838931962421,0.011020002359565817,0
0.16379310344827586,0.0,0.7096774193548387,0.08823529411764705,0.08796296296296297,0.0684596577017115,0.055627322245566276,0.017177994855197953,'0'
0.23275862068965514,0.0,0.5483870967741935,0.6176470588235294,0.06712962962962962,0.1271393643031785,0.028022716144449233,0.06576489357350315,0
0.06896551724137928,0.0,0.0967741935483871,0.1764705882352941,0.027777777777777776,0.234718826405868,0.020433668486425097,0.07865772719269176,0
0.07758620689655171,0.0,0.25806451612903225,0.1764705882352941,0.030092592592592594,0.22982885085574575,0.019002595377217307,0.08145185626094191,0
0.008620689655172403,0.17941176470588233,0.03225806451612903,0.058823529411764705,0.004629629629629629,0.430317848410758,0.011203324792378098,0.09606100722631854,1
0.043103448275862044,0.75,0.0,0.058823529411764705,0.07348053181386516,0.4205378973105135,0.10357683604178648,0.1276957891235873,0
0.21551724137931033,0.25,0.29032258064516125,0.7647058823529411,0.1273148148148148,0.15403422982885087,0.033850903476824436,0.1434005745364906,:0
0.19827586206896552,0.0,0.8064516129032258,0.6176470588235294,0.11574074074074073,0.39853300733496333,0.045720372168547796,0.3590921244451612,0
0.11206896551724138,0.25,0.3870967741935484,0.23529411764705882,0.10185185185185183,0.4400977995110025,0.14951677437834113,0.2794650781294928,0
0.051724137931034475,0.5,0.06451612903225806,0.029411764705882353,0.053240740740740734,0.3374083129584352,0.009402123076375063,0.1853974741974364,0
0.21551724137931033,0.0,0.0967741935483871,0.4411764705882353,0.013888888888888888,0.041564792176039124,0.004540425917489253,0.009982801255194159,0
0.08620689655172414,0.0,0.03225806451612903,0.29411764705882354,0.018518518518518517,0.24694376528117362,0.05484940009092142,0.04170688204720199,0
0.06034482758620688,0.17941176470588233,0.06451612903225806,0.20588235294117646,0.027777777777777776,0.136919315403423,0.03457894634906525,0.02935139804274609,0
0.043103448275862044,0.0,0.25806451612903225,0.11764705882352941,0.030092592592592594,0.3422982885085575,0.04900140703372823,0.10463014398687182,0
0.043103448275862044,0.0,0.25806451612903225,0.029411764705882353,0.04861111111111111,0.06112469437652812,0.0031846826903901945,0.03306193385982875,0
0.051724137931034475,0.25,0.1935483870967742,0.20588235294117646,0.07175925925925924,0.6259168704156479,0.29378673487492274,0.20770389346145343,0
0.08620689655172414,0.25,0.3225806451612903,0.11764705882352941,0.018518518518518517,0.3838630806845966,0.06803144818194638,0.07731950359003789,0
0.10344827586206895,0.25,0.3870967741935484,0.029411764705882353,0.07348053181386516,0.3422982885085575,0.15495376214852505,0.16801827892795088,0
0.06896551724137928,0.17941176470588233,0.03225806451612903,0.23529411764705882,0.023148148148148147,0.4083129584352079,0.06453688132536212,0.10080444594371074,1
0.21551724137931033,0.0,0.7419354838709677,0.14705882352941177,0.08333333333333331,0.09290953545232275,0.026613833233071923,0.055425193167219125,0
0.025862068965517238,0.0,0.22580645161290322,0.058823529411764705,0.03935185185185185,0.15158924205378974,0.015858886692470233,0.061613495412185915,0
0.12068965517241376,0.0,0.5483870967741935,0.08823529411764705,0.10416666666666666,0.1858190709046455,0.08740134972851558,0.10621959020626046,0
0.1896551724137931,0.25,0.22580645161290322,0.6764705882352942,0.06249999999999999,0.10268948655256724,0.045228002822826754,0.03332227163345391,0
0.16379310344827586,0.0,0.6129032258064516,0.14705882352941177,0.07870370370370369,0.3105134474327629,0.09337012364319836,0.15977461996465397,0
0.051724137931034475,0.0,0.0,0.0,0.0,0.17359413202933988,0.01414644576778912,0.02601213812827146,1
0.008620689655172403,0.25,0.0,0.029411764705882353,0.004629629629629629,0.156479217603912,0.006737255502706767,0.033061785645895576,0
