Age,Gender,Speed_of_Impact,Helmet_Used,Seatbelt_Used,Survived
0.7450980392156864,Female,0.07070707070707072,No,No,1.0
1.0,Female,0.26262626262626265,No,Yes,1.0
0.5490196078431373,Male,0.26262626262626265,Yes,Yes,0.0
0.27450980392156865,Male,0.9797979797979799,No,Yes,0.0
0.823529411764706,Female,0.20202020202020204,Yes,Yes,0.0
0.13725490196078433,Male,0.29292929292929293,Yes,Yes,1.0
0.3921568627450981,Male,0.9696969696969697,Yes,Yes,1.0
0.7450980392156864,Male,0.27272727272727276,Yes,Yes,1.0
0.3529411764705882,Female,0.6363636363636365,Yes,No,1.0
0.43137254901960786,Female,0.9696969696969697,Yes,No,1.0
0.1960784313725491,Female,0.6868686868686869,No,Yes,1.0
0.1960784313725491,Male,0.6060606060606062,Yes,Yes,1.0
0.4509803921568628,Male,0.47474747474747475,Yes,No,1.0
0.6862745098039217,Female,0.18181818181818182,Yes,Yes,1.0
0.7647058823529412,Female,0.030303030303030304,No,Yes,0.0
0.4509803921568628,Female,0.5095113572270933,No,No,0.0
0.03921568627450983,Female,0.6363636363636365,Yes,Yes,0.0
0.4117647058823529,Male,0.4848484848484849,No,No,0.0
0.019607843137254943,Female,0.1616161616161616,Yes,Yes,1.0
0.4509803921568628,Male,0.5095113572270933,Yes,No,1.0
0.8431372549019608,Female,0.9191919191919193,No,No,0.0
0.5686274509803921,Male,0.29292929292929293,Yes,No,1.0
0.7254901960784313,Female,0.9292929292929295,No,Yes,0.0
0.019607843137254943,Female,0.45454545454545453,No,No,1.0
0.3921568627450981,Female,0.0505050505050505,Yes,Yes,0.0
0.6274509803921569,Female,0.9898989898989901,Yes,Yes,1.0
0.21568627450980393,Male,0.3636363636363637,No,Yes,1.0
0.4117647058823529,Female,0.23232323232323232,Yes,Yes,0.0
0.8431372549019608,Male,0.9292929292929295,Yes,No,1.0
0.47058823529411764,Male,0.5095113572270933,Yes,No,0.0
0.9411764705882354,,0.5252525252525253,No,Yes,0.0
0.5098039215686275,Male,0.9494949494949496,No,Yes,0.0
0.8039215686274509,Female,0.9898989898989901,Yes,No,0.0
0.5294117647058824,Male,0.595959595959596,No,Yes,1.0
0.2941176470588236,Male,0.9696969696969697,No,No,1.0
0.27450980392156865,Male,0.6262626262626263,No,Yes,1.0
0.9019607843137255,Female,0.8484848484848486,No,Yes,0.0
0.9803921568627451,Female,0.3131313131313132,No,No,1.0
0.8431372549019608,Female,0.8686868686868687,Yes,Yes,0.0
